EXECUTING: /opt/homebrew/share/android-commandlinetools/platform-tools/adb -H localhost -P 5037 -s emulator-5554 shell getprop
CURRENT_WORKING_DIRECTORY: /Users/hamzarizvi/Desktop/native tv app
START_TIME: 2026-08-01 12:26:49.870
START_TIME-NANOS: 2026-08-01 12:26:49.870378000
ENVIRONMENT:
ANDROID_SDK_HOME=/opt/homebrew/share/android-commandlinetools
ANDROID_ADB=/opt/homebrew/share/android-commandlinetools/platform-tools/adb
*****************************************
STDOUT/STDERR BELOW
[ro.product.system_dlkm.manufacturer]: [unknown]
[ro.product.system_dlkm.model]: [Android SDK built for arm64]
[ro.product.system_dlkm.name]: [sdk_phone64_arm64]
[ro.product.system_ext.brand]: [Android]
[ro.product.system_ext.device]: [emu64a]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [Android SDK built for arm64]
[ro.product.system_ext.name]: [sdk_phone64_arm64]
[ro.product.vendor.brand]: [Android]
[ro.product.vendor.device]: [emu64a]
[ro.product.vendor.manufacturer]: [unknown]
[ro.product.vendor.model]: [Android SDK built for arm64]
[ro.product.vendor.name]: [sdk_phone64_arm64]
[ro.product.vendor_dlkm.brand]: [Android]
[ro.product.vendor_dlkm.device]: [emu64a]
[ro.product.vendor_dlkm.manufacturer]: [unknown]
[ro.product.vendor_dlkm.model]: [Android SDK built for arm64]
[ro.product.vendor_dlkm.name]: [sdk_phone64_arm64]
[ro.product.vndk.version]: [34]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [EMULATOR37X1X11X0]
[ro.setupwizard.mode]: [DISABLED]
[ro.soc.manufacturer]: [AOSP]
[ro.soc.model]: [ranchu]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.has_wide_color_display]: [false]
[ro.surface_flinger.protected_contents]: [false]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [false]
[ro.system.build.date]: [Sat Dec 16 22:54:25 UTC 2023]
[ro.system.build.date.utc]: [1702767265]
[ro.system.build.fingerprint]: [Android/sdk_phone64_arm64/emu64a:14/UE1A.230829.036.A1/11228894:userdebug/test-keys]
[ro.system.build.id]: [UE1A.230829.036.A1]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [11228894]
[ro.system.build.version.release]: [14]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Sat Dec 16 22:54:25 UTC 2023]
[ro.system_dlkm.build.date.utc]: [1702767265]
[ro.system_dlkm.build.fingerprint]: [Android/sdk_phone64_arm64/emu64a:14/UE1A.230829.036.A1/11228894:userdebug/test-keys]
[ro.system_dlkm.build.id]: [UE1A.230829.036.A1]
[ro.system_dlkm.build.tags]: [test-keys]
[ro.system_dlkm.build.type]: [userdebug]
[ro.system_dlkm.build.version.incremental]: [11228894]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Sat Dec 16 22:54:25 UTC 2023]
[ro.system_ext.build.date.utc]: [1702767265]
[ro.system_ext.build.fingerprint]: [Android/sdk_phone64_arm64/emu64a:14/UE1A.230829.036.A1/11228894:userdebug/test-keys]
[ro.system_ext.build.id]: [UE1A.230829.036.A1]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [11228894]
[ro.system_ext.build.version.release]: [14]
[ro.system_ext.build.version.release_or_codename]: [14]
[ro.system_ext.build.version.sdk]: [34]
[ro.test_harness]: [1]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [34]
[ro.vendor.build.date]: [Sat Dec 16 22:54:25 UTC 2023]
[ro.vendor.build.date.utc]: [1702767265]
[ro.vendor.build.fingerprint]: [Android/sdk_phone64_arm64/emu64a:14/UE1A.230829.036.A1/11228894:userdebug/test-keys]
[ro.vendor.build.id]: [UE1A.230829.036.A1]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [11228894]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor_dlkm.build.date]: [Sat Dec 16 22:54:25 UTC 2023]
[ro.vendor_dlkm.build.date.utc]: [1702767265]
[ro.vendor_dlkm.build.fingerprint]: [Android/sdk_phone64_arm64/emu64a:14/UE1A.230829.036.A1/11228894:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [UE1A.230829.036.A1]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [11228894]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[ro.zygote.disable_gl_preload]: [1]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [0]
[servicemanager.ready]: [true]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.rescue_boot_count]: [2]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.system_server.crash_java]: [1]
[sys.system_server.start_count]: [2]
[sys.system_server.start_elapsed]: [126863]
[sys.system_server.start_uptime]: [126863]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [dummy_udc.0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.qemu.sf.fake_camera]: [back]
[vendor.qemu.timezone]: [Asia/Kolkata]
[vendor.qemu.vport.bluetooth]: [/dev/vport8p2]
[vendor.qemu.vport.modem]: [/dev/vport9p1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]

===================
END_TIME: 2026-08-01 12:26:50.087
END_TIME-NANOS: 2026-08-01 12:26:50.087711000
DURATION: 217ms
EXIT CODE: 0
